repository_created_at,repository_language
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:30:20,CSS
2014-01-01 14:24:06,Ruby
2014-01-01 15:47:55,Haskell
2014-01-01 15:16:00,JavaScript
2014-01-01 15:36:21,CSS
2014-01-01 14:45:18,Shell
2014-01-01 15:52:51,CSS
2014-01-01 14:41:25,null
2014-01-01 15:30:42,C#
2014-01-01 15:30:42,C#
2014-01-01 14:20:29,null
2014-01-01 14:41:52,Java
2014-01-01 14:20:29,null
2014-01-01 14:24:06,Ruby
2014-01-01 14:30:18,C#
2014-01-01 14:24:06,Ruby
2014-01-01 14:05:35,C++
2014-01-01 14:05:35,C++
2014-01-01 14:24:06,Ruby
2014-01-01 15:52:19,null
2014-01-01 15:47:31,Shell
2014-01-01 15:22:27,JavaScript
2014-01-01 15:30:47,null
2014-01-01 15:56:30,C
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:15:36,C
2014-01-01 14:41:25,null
2014-01-01 14:41:25,null
2014-01-01 15:18:28,JavaScript
2014-01-01 15:18:28,JavaScript
2014-01-01 15:03:42,C#
2014-01-01 15:03:42,C#
2014-01-01 15:37:18,PHP
2014-01-01 15:37:18,PHP
2014-01-01 15:11:38,DM
2014-01-01 15:11:38,DM
2014-01-01 15:03:42,C#
2014-01-01 15:31:49,Objective-C
2014-01-01 15:11:38,DM
2014-01-01 15:03:42,C#
2014-01-01 15:03:42,C#
2014-01-01 15:03:42,C#
2014-01-01 15:03:42,C#
2014-01-01 15:41:01,TeX
2014-01-01 15:22:22,Java
2014-01-01 15:22:22,Java
2014-01-01 14:24:06,Ruby
2014-01-01 15:37:24,Java
2014-01-01 15:37:24,Java
2014-01-01 15:37:24,Java
2014-01-01 14:24:06,C
2014-01-01 14:24:06,Python
2014-01-01 15:37:24,Java
2014-01-01 15:02:52,PHP
2014-01-01 15:43:00,C
2014-01-01 15:02:52,PHP
2014-01-01 15:02:52,PHP
2014-01-01 14:14:21,Java
2014-01-01 15:46:49,CSS
2014-01-01 15:46:49,CSS
2014-01-01 14:14:21,Java
2014-01-01 15:36:21,CSS
2014-01-01 15:36:21,CSS
2014-01-01 15:36:21,CSS
2014-01-01 15:36:21,CSS
2014-01-01 14:51:02,null
2014-01-01 15:08:43,C++
2014-01-01 15:08:43,C++
2014-01-01 15:49:09,Java
2014-01-01 14:53:15,CSS
2014-01-01 14:41:25,null
2014-01-01 14:24:06,Python
2014-01-01 14:30:18,C#
2014-01-01 14:41:52,JavaScript
2014-01-01 15:59:30,Visual Basic
2014-01-01 15:13:08,VimL
2014-01-01 14:52:27,C#
2014-01-01 14:52:27,C#
2014-01-01 14:52:27,C#
2014-01-01 15:08:43,C++
2014-01-01 15:52:51,CSS
2014-01-01 15:08:43,C++
2014-01-01 14:16:50,null
2014-01-01 14:16:50,null
2014-01-01 14:16:50,null
2014-01-01 14:16:50,null
2014-01-01 14:16:50,null
2014-01-01 14:16:50,null
2014-01-01 14:16:50,null
2014-01-01 14:16:50,null
2014-01-01 14:16:50,null
2014-01-01 14:24:06,Ruby
2014-01-01 14:16:50,null
2014-01-01 14:16:50,null
2014-01-01 15:28:42,Shell
2014-01-01 14:52:23,Java
2014-01-01 15:52:51,CSS
2014-01-01 15:44:12,JavaScript
2014-01-01 15:44:12,JavaScript
2014-01-01 15:44:12,JavaScript
2014-01-01 15:52:51,CSS
2014-01-01 15:18:37,Python
2014-01-01 14:24:06,CSS
2014-01-01 14:24:06,Python
2014-01-01 15:28:26,CSS
2014-01-01 15:51:15,PHP
2014-01-01 14:41:52,Java
2014-01-01 15:52:51,CSS
2014-01-01 14:41:52,Java
2014-01-01 14:29:56,C
2014-01-01 15:52:51,CSS
2014-01-01 14:29:56,C
2014-01-01 14:24:06,Ruby
2014-01-01 14:24:06,Ruby
2014-01-01 14:24:06,Ruby
2014-01-01 14:24:06,Ruby
2014-01-01 15:59:30,Visual Basic
2014-01-01 14:24:29,VimL
2014-01-01 14:52:27,C#
2014-01-01 14:52:27,C#
2014-01-01 14:52:27,C#
2014-01-01 15:22:22,Java
2014-01-01 14:24:06,CSS
2014-01-01 15:49:13,Python
2014-01-01 14:24:06,Python
2014-01-01 15:22:57,Shell
2014-01-01 15:13:08,VimL
2014-01-01 15:02:52,PHP
2014-01-01 15:44:12,JavaScript
2014-01-01 15:15:36,C
2014-01-01 15:15:36,C
2014-01-01 15:08:09,Java
2014-01-01 15:49:09,Java
2014-01-01 15:15:12,Rust
2014-01-01 15:59:30,Visual Basic
2014-01-01 14:15:20,C
2014-01-01 14:15:20,C
2014-01-01 15:10:35,Shell
2014-01-01 15:37:24,Java
2014-01-01 15:10:35,Shell
2014-01-01 15:10:35,Shell
2014-01-01 15:10:35,Shell
2014-01-01 15:31:50,Puppet
2014-01-01 14:54:57,JavaScript
2014-01-01 14:54:57,JavaScript
2014-01-01 15:33:56,CSS
2014-01-01 15:33:56,CSS
2014-01-01 15:33:56,CSS
2014-01-01 15:33:56,CSS
2014-01-01 15:33:56,CSS
2014-01-01 15:15:36,C
2014-01-01 14:46:57,Java
2014-01-01 15:21:31,Python
2014-01-01 15:52:51,CSS
2014-01-01 15:46:49,CSS
2014-01-01 15:46:49,CSS
2014-01-01 14:09:28,CSS
2014-01-01 14:15:20,Shell
2014-01-01 14:14:21,Java
2014-01-01 14:14:21,Java
2014-01-01 14:14:21,Java
2014-01-01 15:43:23,CSS
2014-01-01 14:39:44,Shell
2014-01-01 14:26:15,TypeScript
2014-01-01 14:05:35,C++
2014-01-01 15:31:21,C
2014-01-01 14:14:21,Java
2014-01-01 14:46:57,Java
2014-01-01 14:56:00,Dart
2014-01-01 14:24:06,Python
2014-01-01 14:24:06,Python
2014-01-01 15:52:51,CSS
2014-01-01 14:44:40,Objective-C
2014-01-01 15:56:58,C++
2014-01-01 15:52:51,CSS
2014-01-01 14:44:40,Objective-C
2014-01-01 14:44:40,Objective-C
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:51:15,PHP
2014-01-01 15:56:58,C++
2014-01-01 15:52:51,CSS
2014-01-01 15:15:12,Rust
2014-01-01 15:15:12,Rust
2014-01-01 14:44:40,Objective-C
2014-01-01 14:44:40,Objective-C
2014-01-01 14:44:40,Objective-C
2014-01-01 14:41:25,null
2014-01-01 15:58:54,CSS
2014-01-01 15:58:54,CSS
2014-01-01 15:58:54,CSS
2014-01-01 15:58:54,CSS
2014-01-01 15:58:54,CSS
2014-01-01 15:58:54,CSS
2014-01-01 15:58:54,CSS
2014-01-01 15:52:51,CSS
2014-01-01 14:41:25,null
2014-01-01 15:58:54,CSS
2014-01-01 15:58:54,CSS
2014-01-01 15:58:54,CSS
2014-01-01 15:58:54,CSS
2014-01-01 14:24:06,CSS
2014-01-01 15:43:00,C
2014-01-01 15:52:30,Python
2014-01-01 15:52:30,Python
2014-01-01 14:24:06,Ruby
2014-01-01 14:09:28,CSS
2014-01-01 14:49:34,Python
2014-01-01 14:07:09,PHP
2014-01-01 15:22:22,Java
2014-01-01 14:05:35,C++
2014-01-01 14:24:29,VimL
2014-01-01 14:29:37,JavaScript
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:52:51,CSS
2014-01-01 15:22:27,JavaScript
2014-01-01 14:33:05,PHP
2014-01-01 15:31:56,CSS
2014-01-01 15:31:56,CSS
2014-01-01 15:18:52,Python
2014-01-01 14:41:52,JavaScript
2014-01-01 15:17:36,Ruby
2014-01-01 14:29:56,C
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:15:36,C
2014-01-01 14:23:26,CSS
2014-01-01 15:27:16,PHP
2014-01-01 15:27:16,PHP
2014-01-01 15:31:50,Puppet
2014-01-01 14:41:25,null
2014-01-01 14:24:06,Python
2014-01-01 14:24:06,Python
2014-01-01 14:24:06,CSS
2014-01-01 15:21:31,Python
2014-01-01 14:18:07,null
2014-01-01 15:11:38,DM
2014-01-01 15:59:11,CSS
2014-01-01 15:11:38,DM
2014-01-01 14:44:40,Objective-C
2014-01-01 15:18:37,Python
2014-01-01 15:13:09,C
2014-01-01 14:24:29,VimL
2014-01-01 15:13:09,C
2014-01-01 14:24:06,Ruby
2014-01-01 15:59:11,CSS
2014-01-01 14:24:06,Ruby
2014-01-01 15:59:11,CSS
2014-01-01 14:24:29,VimL
2014-01-01 14:24:29,VimL
2014-01-01 14:24:29,VimL
2014-01-01 14:24:29,VimL
2014-01-01 14:24:29,VimL
2014-01-01 15:59:11,CSS
2014-01-01 14:24:29,VimL
2014-01-01 15:15:36,C
2014-01-01 15:18:37,Python
2014-01-01 14:24:06,Ruby
2014-01-01 14:24:29,VimL
2014-01-01 14:41:25,null
2014-01-01 14:41:25,null
2014-01-01 14:41:25,null
2014-01-01 15:37:24,Java
2014-01-01 15:49:09,Java
2014-01-01 14:29:56,C
2014-01-01 15:15:36,C
2014-01-01 14:24:06,Ruby
2014-01-01 14:24:06,Python
2014-01-01 15:49:09,Java
2014-01-01 14:41:25,null
2014-01-01 14:41:25,null
2014-01-01 14:41:25,null
2014-01-01 14:41:25,null
2014-01-01 14:41:25,null
2014-01-01 14:41:25,null
2014-01-01 15:15:36,C
2014-01-01 15:31:50,Puppet
2014-01-01 15:31:50,Puppet
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 14:54:14,Python
2014-01-01 15:30:20,CSS
2014-01-01 15:56:58,C++
2014-01-01 15:49:09,Java
2014-01-01 14:27:35,TypeScript
2014-01-01 14:27:35,TypeScript
2014-01-01 14:27:35,TypeScript
2014-01-01 15:56:58,C++
2014-01-01 15:33:56,CSS
2014-01-01 15:30:20,CSS
2014-01-01 14:53:09,null
2014-01-01 14:54:14,Python
2014-01-01 14:27:35,TypeScript
2014-01-01 14:31:40,null
2014-01-01 15:56:58,C++
2014-01-01 15:42:43,null
2014-01-01 15:42:43,JavaScript
2014-01-01 15:42:43,JavaScript
2014-01-01 14:27:35,TypeScript
2014-01-01 14:27:35,TypeScript
2014-01-01 15:42:36,C++
2014-01-01 15:56:58,C++
2014-01-01 14:27:35,TypeScript
2014-01-01 14:31:40,null
2014-01-01 15:56:58,C++
2014-01-01 15:35:44,Python
2014-01-01 15:47:55,Haskell
2014-01-01 15:58:54,CSS
2014-01-01 15:47:55,Haskell
2014-01-01 14:31:40,null
2014-01-01 15:56:58,C++
2014-01-01 15:33:56,CSS
2014-01-01 15:33:56,CSS
2014-01-01 15:59:52,Python
2014-01-01 15:56:58,C++
2014-01-01 15:33:56,CSS
2014-01-01 14:40:41,Ruby
2014-01-01 15:56:58,C++
2014-01-01 15:33:56,CSS
2014-01-01 15:33:56,CSS
2014-01-01 15:30:20,CSS
2014-01-01 15:56:58,C++
2014-01-01 14:54:14,Python
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 14:33:05,PHP
2014-01-01 14:33:05,PHP
2014-01-01 15:30:20,CSS
2014-01-01 15:30:20,CSS
2014-01-01 14:56:46,JavaScript
2014-01-01 14:16:50,Python
2014-01-01 14:16:50,Python
2014-01-01 15:17:36,Ruby
2014-01-01 15:52:51,CSS
2014-01-01 15:37:18,PHP
2014-01-01 15:37:18,PHP
2014-01-01 15:37:18,PHP
2014-01-01 15:37:18,PHP
2014-01-01 15:37:18,PHP
2014-01-01 15:37:18,PHP
2014-01-01 15:37:18,PHP
2014-01-01 15:59:30,Visual Basic
2014-01-01 15:59:30,Visual Basic
2014-01-01 14:24:06,Ruby
2014-01-01 14:24:06,Ruby
2014-01-01 14:24:06,Ruby
2014-01-01 15:03:42,C#
2014-01-01 15:03:42,C#
2014-01-01 15:49:09,Java
2014-01-01 15:08:43,C++
2014-01-01 14:24:06,Python
2014-01-01 14:44:35,DOT
2014-01-01 14:15:09,Java
2014-01-01 15:10:35,Shell
2014-01-01 14:41:25,null
2014-01-01 15:52:51,CSS
2014-01-01 14:24:06,Ruby
2014-01-01 15:10:35,Shell
2014-01-01 15:10:35,Shell
2014-01-01 15:59:37,null
2014-01-01 15:59:37,null
2014-01-01 15:59:37,null
2014-01-01 15:43:00,C
2014-01-01 15:49:04,CSS
2014-01-01 15:10:35,Shell
2014-01-01 15:59:11,CSS
2014-01-01 15:27:16,PHP
2014-01-01 15:27:16,PHP
2014-01-01 15:27:16,PHP
2014-01-01 15:17:36,Ruby
2014-01-01 15:17:36,Ruby
2014-01-01 14:26:15,TypeScript
2014-01-01 15:52:51,CSS
2014-01-01 15:49:09,Java
2014-01-01 15:52:19,null
2014-01-01 15:19:19,PHP
2014-01-01 15:52:51,CSS
2014-01-01 15:18:37,Python
2014-01-01 15:18:37,Python
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:36:21,CSS
2014-01-01 15:36:21,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 14:24:06,Ruby
2014-01-01 14:24:06,Ruby
2014-01-01 14:49:34,Python
2014-01-01 15:22:22,Java
2014-01-01 15:22:22,Java
2014-01-01 15:31:50,Puppet
2014-01-01 15:27:16,PHP
2014-01-01 15:27:16,PHP
2014-01-01 15:27:16,PHP
2014-01-01 15:27:16,PHP
2014-01-01 15:27:16,PHP
2014-01-01 15:48:00,JavaScript
2014-01-01 15:08:43,C
2014-01-01 15:08:43,C
2014-01-01 15:58:54,CSS
2014-01-01 15:15:12,Rust
2014-01-01 15:15:12,Rust
2014-01-01 15:15:12,Rust
2014-01-01 15:22:04,C#
2014-01-01 14:41:25,null
2014-01-01 14:46:57,Java
2014-01-01 14:29:37,JavaScript
2014-01-01 14:46:57,Java
2014-01-01 14:46:57,Java
2014-01-01 14:46:57,Java
2014-01-01 14:46:57,Java
2014-01-01 15:40:19,Java
2014-01-01 14:24:02,CSS
2014-01-01 14:24:02,CSS
2014-01-01 15:27:16,PHP
2014-01-01 15:27:16,PHP
2014-01-01 15:27:16,PHP
2014-01-01 14:41:25,null
2014-01-01 15:52:51,CSS
2014-01-01 15:49:13,Python
2014-01-01 15:43:00,C
2014-01-01 15:56:07,CoffeeScript
2014-01-01 15:43:00,C
2014-01-01 15:43:00,C
2014-01-01 15:18:37,Python
2014-01-01 15:11:38,DM
2014-01-01 15:56:58,C++
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 14:15:20,C
2014-01-01 15:59:30,Visual Basic
2014-01-01 14:41:25,null
2014-01-01 14:24:06,Python
2014-01-01 15:52:51,CSS
2014-01-01 14:09:28,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:19,null
2014-01-01 15:52:19,null
2014-01-01 15:52:19,null
2014-01-01 15:52:19,null
2014-01-01 14:54:27,C
2014-01-01 15:17:36,Ruby
2014-01-01 14:24:06,Python
2014-01-01 15:52:51,CSS
2014-01-01 14:24:29,VimL
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:59:11,CSS
2014-01-01 15:43:00,C
2014-01-01 15:59:11,CSS
2014-01-01 15:43:00,C
2014-01-01 15:43:00,C
2014-01-01 14:24:06,Ruby
2014-01-01 14:55:38,JavaScript
2014-01-01 15:43:00,C
2014-01-01 15:43:00,C
2014-01-01 14:46:57,Java
2014-01-01 14:46:57,Java
2014-01-01 15:56:58,C++
2014-01-01 14:24:06,Ruby
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:56:58,C++
2014-01-01 15:15:36,C++
2014-01-01 15:03:42,C#
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 14:49:44,Ruby
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 14:24:06,Python
2014-01-01 14:49:44,Ruby
2014-01-01 14:25:42,PHP
2014-01-01 15:30:42,C#
2014-01-01 15:30:42,C#
2014-01-01 15:43:23,CSS
2014-01-01 15:43:23,CSS
2014-01-01 14:24:06,Python
2014-01-01 14:41:52,Java
2014-01-01 14:25:42,PHP
2014-01-01 14:41:52,Java
2014-01-01 15:59:30,Visual Basic
2014-01-01 15:59:30,Visual Basic
2014-01-01 15:59:30,Visual Basic
2014-01-01 15:59:30,Visual Basic
2014-01-01 15:59:30,Visual Basic
2014-01-01 15:59:30,Visual Basic
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 14:49:34,Python
2014-01-01 14:37:24,Java
2014-01-01 14:37:24,Java
2014-01-01 14:37:24,Java
2014-01-01 15:17:36,Ruby
2014-01-01 15:17:36,Ruby
2014-01-01 15:22:22,Java
2014-01-01 14:46:58,C++
2014-01-01 15:22:22,Java
2014-01-01 15:22:22,Java
2014-01-01 15:22:22,Java
2014-01-01 15:22:22,Java
2014-01-01 15:22:22,Java
2014-01-01 14:17:07,C#
2014-01-01 14:17:18,Objective-C
2014-01-01 15:18:37,Python
2014-01-01 15:32:11,Java
2014-01-01 14:59:20,JavaScript
2014-01-01 15:02:02,Ruby
2014-01-01 14:12:05,C
2014-01-01 15:59:11,CSS
2014-01-01 15:12:29,Python
2014-01-01 15:43:00,C
2014-01-01 14:39:58,Python
2014-01-01 15:12:29,Python
2014-01-01 14:39:58,Python
2014-01-01 14:39:58,Python
2014-01-01 14:17:18,Objective-C
2014-01-01 14:07:37,JavaScript
2014-01-01 14:07:37,JavaScript
2014-01-01 14:45:12,JavaScript
2014-01-01 14:07:37,JavaScript
2014-01-01 15:15:48,CSS
2014-01-01 15:52:09,C#
2014-01-01 14:28:54,C#
2014-01-01 15:31:27,null
2014-01-01 15:31:50,Puppet
2014-01-01 15:31:50,Puppet
2014-01-01 15:45:14,Python
2014-01-01 14:02:05,null
2014-01-01 15:31:50,Puppet
2014-01-01 15:35:17,Ruby
2014-01-01 14:02:05,null
2014-01-01 14:33:05,PHP
2014-01-01 14:18:07,null
2014-01-01 15:16:52,null
2014-01-01 14:21:37,C
2014-01-01 14:41:25,null
2014-01-01 14:45:12,JavaScript
2014-01-01 14:50:22,JavaScript
2014-01-01 15:15:48,CSS
2014-01-01 14:45:12,JavaScript
2014-01-01 15:45:44,null
2014-01-01 15:45:44,null
2014-01-01 15:45:44,null
2014-01-01 15:12:33,null
2014-01-01 14:21:37,C
2014-01-01 14:45:12,JavaScript
2014-01-01 15:15:36,C++
2014-01-01 15:01:07,Java
2014-01-01 15:01:07,Java
2014-01-01 15:45:44,null
2014-01-01 14:33:05,PHP
2014-01-01 14:45:12,JavaScript
2014-01-01 15:45:44,null
2014-01-01 15:34:12,C++
2014-01-01 15:34:12,C++
2014-01-01 15:34:12,C++
2014-01-01 15:34:12,C++
2014-01-01 15:34:12,C++
2014-01-01 15:34:12,C++
2014-01-01 15:45:44,null
2014-01-01 15:34:12,C++
2014-01-01 15:34:12,C++
2014-01-01 15:34:12,C++
2014-01-01 15:45:44,null
2014-01-01 15:34:12,C++
2014-01-01 15:12:33,null
2014-01-01 15:12:33,null
2014-01-01 15:12:33,null
2014-01-01 15:54:16,Ruby
2014-01-01 15:12:33,null
2014-01-01 15:15:48,CSS
2014-01-01 15:45:30,VimL
2014-01-01 14:12:05,C
2014-01-01 15:34:12,C++
2014-01-01 15:34:12,C++
2014-01-01 15:34:12,C++
2014-01-01 14:36:33,Java
2014-01-01 15:30:20,CSS
2014-01-01 15:52:51,JavaScript
2014-01-01 15:30:20,CSS
2014-01-01 15:30:20,CSS
2014-01-01 15:30:20,CSS
2014-01-01 15:30:20,CSS
2014-01-01 15:30:20,CSS
2014-01-01 14:12:05,C
2014-01-01 14:55:38,JavaScript
2014-01-01 14:12:05,C
2014-01-01 15:52:51,JavaScript
2014-01-01 14:46:58,Python
2014-01-01 15:01:15,null
2014-01-01 14:29:56,Objective-C
2014-01-01 15:01:15,null
2014-01-01 15:01:15,null
2014-01-01 14:31:40,null
2014-01-01 15:35:17,Ruby
2014-01-01 15:35:17,Ruby
2014-01-01 15:21:46,C
2014-01-01 15:21:46,C
2014-01-01 15:21:46,C
2014-01-01 15:45:44,null
2014-01-01 15:59:37,null
2014-01-01 15:59:37,null
2014-01-01 15:59:37,null
2014-01-01 15:59:37,null
2014-01-01 15:59:37,null
2014-01-01 15:03:42,C#
2014-01-01 15:43:23,CSS
2014-01-01 15:03:42,C#
2014-01-01 15:03:42,C#
2014-01-01 15:30:55,Java
2014-01-01 15:03:42,C#
2014-01-01 15:03:42,C#
2014-01-01 14:49:59,CSS
2014-01-01 15:43:23,CSS
2014-01-01 15:51:15,PHP
2014-01-01 15:43:00,C
2014-01-01 14:23:26,CSS
2014-01-01 15:08:43,C++
2014-01-01 15:08:43,C++
2014-01-01 14:15:20,C
2014-01-01 15:08:43,C++
2014-01-01 15:08:43,C++
2014-01-01 15:52:51,CSS
2014-01-01 14:41:25,null
2014-01-01 15:10:19,Ruby
2014-01-01 15:52:51,CSS
2014-01-01 14:01:37,Shell
2014-01-01 15:44:12,JavaScript
2014-01-01 14:24:06,Ruby
2014-01-01 14:37:02,Ruby
2014-01-01 14:37:02,Ruby
2014-01-01 15:44:12,JavaScript
2014-01-01 15:44:12,JavaScript
2014-01-01 15:44:12,JavaScript
2014-01-01 14:37:02,Ruby
2014-01-01 14:50:22,JavaScript
2014-01-01 14:37:02,Ruby
2014-01-01 14:35:49,Ruby
2014-01-01 15:19:53,C#
2014-01-01 14:37:02,Ruby
2014-01-01 15:00:55,Java
2014-01-01 14:34:19,JavaScript
2014-01-01 14:02:05,null
2014-01-01 14:02:05,PHP
2014-01-01 14:02:05,PHP
2014-01-01 14:37:02,Ruby
2014-01-01 14:37:02,Ruby
2014-01-01 14:37:02,Ruby
2014-01-01 14:37:02,Ruby
2014-01-01 14:37:02,Ruby
2014-01-01 14:36:17,C
2014-01-01 15:52:19,null
2014-01-01 14:41:25,null
2014-01-01 14:34:19,JavaScript
2014-01-01 14:42:06,Common Lisp
2014-01-01 15:43:00,C
2014-01-01 15:43:00,C
2014-01-01 14:58:12,Java
2014-01-01 14:58:12,Java
2014-01-01 14:58:12,Java
2014-01-01 14:21:37,C
2014-01-01 14:21:37,C
2014-01-01 14:28:59,C#
2014-01-01 15:43:00,C
2014-01-01 15:15:36,C
2014-01-01 15:43:00,C
2014-01-01 14:41:25,null
2014-01-01 15:59:37,null
2014-01-01 14:40:41,PHP
2014-01-01 14:37:02,Ruby
2014-01-01 14:41:25,null
2014-01-01 15:59:37,null
2014-01-01 14:37:02,Ruby
2014-01-01 14:24:02,CSS
2014-01-01 14:37:02,Ruby
2014-01-01 15:15:36,C
2014-01-01 15:59:10,C
2014-01-01 15:27:16,PHP
2014-01-01 15:27:16,PHP
2014-01-01 15:27:16,PHP
2014-01-01 15:02:59,C
2014-01-01 15:11:38,DM
2014-01-01 15:15:36,C
2014-01-01 15:11:38,DM
2014-01-01 15:15:36,C
2014-01-01 14:26:15,TypeScript
2014-01-01 14:05:35,C++
2014-01-01 14:05:35,C++
2014-01-01 14:55:38,JavaScript
2014-01-01 15:01:15,Java
2014-01-01 15:01:15,Java
2014-01-01 15:01:15,Java
2014-01-01 15:01:15,Java
2014-01-01 14:26:15,TypeScript
2014-01-01 14:55:38,JavaScript
2014-01-01 15:01:15,Java
2014-01-01 15:01:15,Java
2014-01-01 15:01:15,Java
2014-01-01 14:24:06,Ruby
2014-01-01 14:24:06,Ruby
2014-01-01 14:24:06,Ruby
2014-01-01 15:52:19,null
2014-01-01 15:52:19,null
2014-01-01 14:09:28,CSS
2014-01-01 14:09:28,CSS
2014-01-01 14:09:28,CSS
2014-01-01 14:09:28,CSS
2014-01-01 14:09:28,CSS
2014-01-01 14:37:24,Java
2014-01-01 15:31:50,Puppet
2014-01-01 15:52:51,CSS
2014-01-01 15:17:36,Ruby
2014-01-01 15:22:27,JavaScript
2014-01-01 15:29:12,null
2014-01-01 15:59:37,null
2014-01-01 14:05:35,C++
2014-01-01 14:05:35,C++
2014-01-01 15:52:19,null
2014-01-01 15:52:19,null
2014-01-01 14:39:58,Python
2014-01-01 15:22:57,Shell
2014-01-01 15:22:57,Shell
2014-01-01 14:15:55,CSS
2014-01-01 15:59:37,null
2014-01-01 15:59:37,null
2014-01-01 14:04:40,Arduino
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:15:12,Rust
2014-01-01 15:15:36,C
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:16:00,JavaScript
2014-01-01 15:16:00,JavaScript
2014-01-01 15:16:00,JavaScript
2014-01-01 15:16:00,JavaScript
2014-01-01 15:16:00,JavaScript
2014-01-01 15:16:00,JavaScript
2014-01-01 15:16:00,JavaScript
2014-01-01 15:16:00,JavaScript
2014-01-01 15:16:00,JavaScript
2014-01-01 15:16:00,JavaScript
2014-01-01 15:16:00,JavaScript
2014-01-01 15:16:00,JavaScript
2014-01-01 15:16:00,JavaScript
2014-01-01 15:16:00,JavaScript
2014-01-01 15:16:00,JavaScript
2014-01-01 15:16:00,JavaScript
2014-01-01 14:41:25,null
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:16:00,JavaScript
2014-01-01 15:16:00,JavaScript
2014-01-01 15:16:00,JavaScript
2014-01-01 15:16:00,JavaScript
2014-01-01 15:19:53,C#
2014-01-01 15:19:53,C#
2014-01-01 15:08:43,C++
2014-01-01 15:08:43,C++
2014-01-01 14:24:06,Python
2014-01-01 14:24:06,Ruby
2014-01-01 15:52:51,CSS
2014-01-01 15:52:51,CSS
2014-01-01 15:58:54,CSS
2014-01-01 15:58:54,CSS
2014-01-01 15:22:27,JavaScript
2014-01-01 15:05:50,null
2014-01-01 15:05:50,null
2014-01-01 15:44:12,JavaScript
2014-01-01 14:46:58,Python
2014-01-01 15:22:27,JavaScript
2014-01-01 14:52:23,Java
2014-01-01 14:51:49,Python
2014-01-01 14:52:23,Java
2014-01-01 15:27:16,PHP
2014-01-01 14:32:16,C#
2014-01-01 15:59:10,C
2014-01-01 14:44:40,Objective-C
2014-01-01 14:24:06,C
2014-01-01 14:46:58,Python
2014-01-01 14:17:37,JavaScript
2014-01-01 14:46:58,Python
2014-01-01 14:44:40,Objective-C
2014-01-01 15:49:14,VimL
2014-01-01 14:17:37,JavaScript
2014-01-01 15:42:43,JavaScript
2014-01-01 14:17:37,JavaScript
2014-01-01 14:44:40,Objective-C
2014-01-01 14:44:40,Objective-C
2014-01-01 14:44:40,Objective-C
2014-01-01 14:44:40,Objective-C
2014-01-01 15:31:03,Python
2014-01-01 14:54:14,Python
2014-01-01 14:54:14,Python
2014-01-01 14:54:14,Python
2014-01-01 15:02:37,JavaScript
2014-01-01 15:59:52,Python
2014-01-01 15:55:20,TeX
2014-01-01 15:59:52,Python
2014-01-01 15:59:52,Python
2014-01-01 14:41:25,null
2014-01-01 14:41:25,null
2014-01-01 14:55:38,JavaScript
2014-01-01 14:24:29,VimL
2014-01-01 14:24:29,VimL
2014-01-01 14:24:06,Ruby
2014-01-01 14:24:29,VimL
2014-01-01 14:24:29,VimL
